visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra
xlabel,X-Axis Label,0,-0.02,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Area Plot,area,0.0,1.4941907930662944e-07,192.0,plot_type,Area Plot,area,0.0,6.201528065534197e-05,20.0,plot_type,Area Plot,area,0.0,6.26707560037612e-07,50.0
xrot,0,10,0.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Simple Area,NONE_STR,0.10050251256281408,2.4572601523778016e-07,128.0,plot_style_type,Simple Area,NONE_STR,0.10050251256281408,7.736040771101976e-05,180.0,plot_style_type,Simple Area,NONE_STR,0.10050251256281408,6.050153609882215e-05,70.0
xmm,40,20,0.02,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,XY Pair,NONE_STR,0.20100502512562815,4.0004561828292465e-07,0.0,plot_data_type,XY Pair,NONE_STR,0.20100502512562815,9.607029869526884e-05,20.0,plot_data_type,XY Pair,NONE_STR,0.20100502512562815,0.00023014553268292288,255.0
xscale,linear,,0.039999999999999994,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.30150753768844224,6.44734923849423e-07,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.30150753768844224,0.00011877085603006167,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.30150753768844224,0.0004924489594224094,0.5
xmin,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,0.4020100502512563,1.0286465435688344e-06,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,0.4020100502512563,0.00014617765373804115,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,0.4020100502512563,0.0008325586819283557,
xmax,20.5,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,NONE_STR,0.5025125628140704,1.6246673188204091e-06,,plot_data_source,Worksheet Columns,NONE_STR,0.5025125628140704,0.00017910282731351416,,plot_data_source,Worksheet Columns,NONE_STR,0.5025125628140704,0.0012371177458955708,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,Standard Deviation,NONE_STR,0.6030150753768845,2.540247400563122e-06,,plot_polarunits,Standard Deviation,NONE_STR,0.6030150753768845,0.00021846116789987194,,plot_polarunits,Standard Deviation,NONE_STR,0.6030150753768845,0.0016941415169361843,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,NONE_STR,0.7035175879396985,3.931885701993508e-06,,plot_anguleunits,Degrees,NONE_STR,0.7035175879396985,0.00026527505611400237,,plot_anguleunits,Degrees,NONE_STR,0.7035175879396985,0.002192902998698163,
ymm,28.0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,NONE_STR,0.8040201005025126,6.024750292392024e-06,,plot_min_angle_row,0,NONE_STR,0.8040201005025126,0.00032067782819936,,plot_min_angle_row,0,NONE_STR,0.8040201005025126,0.0027238266961834624,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,NONE_STR,0.9045226130653267,9.13882826178594e-06,,plot_max_angle_row,360,NONE_STR,0.9045226130653267,0.0003859151310660449,,plot_max_angle_row,360,NONE_STR,0.9045226130653267,0.0032783904327057826,
ymin,-0.0010020514113454008,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_unknown1,NONE_STR,NONE_STR,1.0050251256281408,1.372319639189576e-05,,plot_unknown1,NONE_STR,NONE_STR,1.0050251256281408,0.00046234379624173475,,plot_unknown1,NONE_STR,NONE_STR,1.0050251256281408,0.0038490345678292032,
ymax,0.04108410786516143,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_group_style,Standard Deviation,NONE_STR,1.105527638190955,2.04001489708859e-05,,plot_group_style,Standard Deviation,NONE_STR,1.105527638190955,0.0005514277490606427,,plot_group_style,Standard Deviation,NONE_STR,1.105527638190955,0.004429078100067406,
,,,,,,,,plot_use_automatic_legends,True,NONE_STR,1.206030150753769,3.002096837271338e-05,,plot_use_automatic_legends,True,NONE_STR,1.206030150753769,0.0006547304718704552,,plot_use_automatic_legends,True,NONE_STR,1.206030150753769,0.005012641172250236,
,,,,,,,,,,,1.306532663316583,4.3735022362573226e-05,,,,,1.306532663316583,0.0007739035618480243,,,,,1.306532663316583,0.005594573529422234,
,,,,,,,,,,,1.407035175879397,6.30735545617343e-05,,,,,1.407035175879397,0.0009106709680952043,,,,,1.407035175879397,0.006170388509060422,
,,,,,,,,,,,1.5075376884422111,9.004893033098714e-05,,,,,1.5075376884422111,0.0010668085614359082,,,,,1.5075376884422111,0.006736202171411607,
,,,,,,,,,,,1.6080402010050252,0.00012726913950017482,,,,,1.6080402010050252,0.0012441187854126902,,,,,1.6080402010050252,0.0072886772039710114,
,,,,,,,,,,,1.7085427135678393,0.00017806598031959255,,,,,1.7085427135678393,0.0014444002590749587,,,,,1.7085427135678393,0.007824971258665141,
,,,,,,,,,,,1.8090452261306533,0.0002466335193102264,,,,,1.8090452261306533,0.0016694123507657276,,,,,1.8090452261306533,0.00834268940326674,
,,,,,,,,,,,1.9095477386934674,0.00033817114113502073,,,,,1.9095477386934674,0.0019208349153845058,,,,,1.9095477386934674,0.0088398403900564,
,,,,,,,,,,,2.0100502512562817,0.00045902282741714674,,,,,2.0100502512562817,0.0022002235821572667,,,,,2.0100502512562817,0.009314796464846073,
,,,,,,,,,,,2.1105527638190957,0.000616801359539305,,,,,2.1105527638190957,0.0025089611908244804,,,,,2.1105527638190957,0.009766256458280682,
,,,,,,,,,,,2.21105527638191,0.0008204831352359707,,,,,2.21105527638191,0.00284820619483028,,,,,2.21105527638191,0.010193211918916492,
,,,,,,,,,,,2.311557788944724,0.0010804565158568365,,,,,2.311557788944724,0.00321883907254222,,,,,2.311557788944724,0.010594916064015273,
,,,,,,,,,,,2.412060301507538,0.001408504454996938,,,,,2.412060301507538,0.0036214080024466687,,,,,2.412060301507538,0.010970855339362979,
,,,,,,,,,,,2.512562814070352,0.0018177010364043384,,,,,2.512562814070352,0.004056075255355676,,,,,2.512562814070352,0.011320723393788097,
,,,,,,,,,,,2.613065326633166,0.002322201934653151,,,,,2.613065326633166,0.004522565925042738,,,,,2.613065326633166,0.011644397287481066,
,,,,,,,,,,,2.71356783919598,0.002936911150007242,,,,,2.71356783919598,0.00502012074741032,,,,,2.71356783919598,0.011941915765761483,
,,,,,,,,,,,2.814070351758794,0.003677011019742622,,,,,2.814070351758794,0.0055474548367506395,,,,,2.814070351758794,0.012213459441659877,
,,,,,,,,,,,2.9145728643216082,0.004557349678356989,,,,,2.9145728643216082,0.006102724186424626,,,,,2.9145728643216082,0.012459332741627926,
