visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,z,bgra
xlabel,X-Axis Label,-10,-10,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Contour Plot,contour,-5.0,-5.0,0.02507152107902916,NONE_STR
xrot,0,-5,-5,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Filled Contour Plot,NONE_STR,-3.888888888888889,-5.0,-0.0050443360505219425,NONE_STR
xmm,40,0,0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,XYZ Triplet,NONE_STR,-2.7777777777777777,-5.0,0.03772276720592896,NONE_STR
xscale,linear,5,5,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,NONE_STR,NONE_STR,-1.6666666666666665,-5.0,0.09212742240382138,NONE_STR
xmin,-5.25,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,NONE_STR,NONE_STR,-0.5555555555555554,-5.0,0.023884690431959725,
xmax,5.25,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,NONE_STR,0.5555555555555554,-5.0,0.023818927997352808,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,Standard Deviation,NONE_STR,1.666666666666667,-5.0,0.09403339640294947,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,NONE_STR,2.7777777777777786,-5.0,0.041085159494340044,
ymm,40,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,NONE_STR,3.8888888888888893,-5.0,-0.023266464328079394,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,NONE_STR,5.0,-5.0,0.027134718862671162,
ymin,-5.25,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_unknown1,NONE_STR,NONE_STR,-5.0,-3.888888888888889,-0.01653795358262006,
ymax,5.25,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_group_style,Standard Deviation,NONE_STR,-3.888888888888889,-3.888888888888889,0.0267683101671597,
,,,,,,,,plot_use_automatic_legends,True,NONE_STR,-2.7777777777777777,-3.888888888888889,0.12046594915806604,
,,,,,,,,,,,-1.6666666666666665,-3.888888888888889,0.11520968179872512,
,,,,,,,,,,,-0.5555555555555554,-3.888888888888889,0.35182158151776743,
,,,,,,,,,,,0.5555555555555554,-3.888888888888889,0.4080485893355024,
,,,,,,,,,,,1.666666666666667,-3.888888888888889,0.1344045928889356,
,,,,,,,,,,,2.7777777777777786,-3.888888888888889,0.04902467679573205,
,,,,,,,,,,,3.8888888888888893,-3.888888888888889,-0.04285676386516566,
,,,,,,,,,,,5.0,-3.888888888888889,-0.0705327252902186,
,,,,,,,,,,,-5.0,-2.7777777777777777,0.11422340546908011,
,,,,,,,,,,,-3.888888888888889,-2.7777777777777777,0.2891407991483677,
,,,,,,,,,,,-2.7777777777777777,-2.7777777777777777,0.5303732875298809,
,,,,,,,,,,,-1.6666666666666665,-2.7777777777777777,0.4199158478914687,
,,,,,,,,,,,-0.5555555555555554,-2.7777777777777777,0.7628273631110265,
,,,,,,,,,,,0.5555555555555554,-2.7777777777777777,0.7836828597919062,
,,,,,,,,,,,1.666666666666667,-2.7777777777777777,0.2725222366287433,
